a.idpessoa,c.idpessoa,b.total
0,6,1
0,11,1
0,1,1
1,0,1
1,2,1
1,3,1
1,4,1
1,5,1
2,1,1
2,3,1
2,4,1
2,5,1
3,1,1
3,2,1
3,4,1
3,5,1
4,1,1
4,3,1
4,2,1
4,5,1
5,1,1
5,3,1
5,2,1
5,4,1
6,9,1
6,8,1
6,7,1
6,0,1
6,10,1
7,6,1
7,10,1
7,8,1
7,9,1
8,6,1
8,9,1
8,7,1
8,10,1
9,10,1
9,7,1
9,8,1
9,6,1
10,6,1
10,9,1
10,7,1
10,8,1
11,0,1
11,14,1
11,15,1
11,12,1
11,13,1
12,14,1
12,15,1
12,11,1
12,13,1
13,15,1
13,14,1
13,12,1
13,11,1
14,15,1
14,13,1
14,12,1
14,11,1
15,14,1
15,13,1
15,12,1
15,11,1
null,2,null
null,1,null
null,0,null
null,5,null
null,4,null
null,3,null
null,9,null
null,8,null
null,7,null
null,6,null
null,10,null
null,0,null
null,12,null
null,11,null
null,0,null
null,15,null
null,13,null
null,14,null